---Command arguments
/home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl
-monomorphize
/env:2
/proverLog:ValidatorAdministrationScripts.seqArray.smt2
/proverOpt:PROVER_PATH=/home/ying/CVC4/seq_prod/bin/cvc5
/proverOpt:O:strings-exp=true
/proverOpt:O:strings-seq-update=true
/proverOpt:SOLVER=CVC5
/trace
-doModSetAnalysis
--------------------
Parsing /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl
Coalescing blocks...
Inlining...
[TRACE] Using prover: /home/ying/CVC4/seq_prod/bin/cvc5

Verifying $1_ValidatorAdministrationScripts_add_validator_and_reconfigure$verify ...
  [0.824 s, 23 proof obligations]  errors
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13408,5): anon11_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13425,35): anon12_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13458,17): anon13_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5105,9): inline$$1_DiemSystem_add_validator$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5157,35): inline$$1_DiemSystem_add_validator$0$anon33_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5192,36): inline$$1_DiemSystem_add_validator$0$anon34_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5250,17): inline$$1_DiemSystem_add_validator$0$anon35_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5278,36): inline$$1_DiemSystem_add_validator$0$anon36_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(536,9): inline$$Lt$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5278,36): inline$$1_DiemSystem_add_validator$0$anon36_Else$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5337,17): inline$$1_DiemSystem_add_validator$0$anon37_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5365,36): inline$$1_DiemSystem_add_validator$0$anon38_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(566,9): inline$$Not$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5365,36): inline$$1_DiemSystem_add_validator$0$anon38_Else$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5446,17): inline$$1_DiemSystem_add_validator$0$anon39_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5474,36): inline$$1_DiemSystem_add_validator$0$anon40_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5532,36): inline$$1_DiemSystem_add_validator$0$anon41_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(1168,8): inline$$1_Vector_push_back'$1_DiemSystem_ValidatorInfo'$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5572,5): inline$$1_DiemSystem_add_validator$0$anon42_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5617,36): inline$$1_DiemSystem_add_validator$0$anon43_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5638,9): inline$$1_DiemSystem_add_validator$0$anon44_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5647,9): inline$$1_DiemSystem_add_validator$0$anon45_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5654,5): inline$$1_DiemSystem_add_validator$0$anon31
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13512,5): anon14_Else
assert_failed(16,9958,10503): post-condition does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13240,9): anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(2713,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13240,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4577,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4598,34): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon8_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4619,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon9_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4626,5): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon5
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4664,16): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon10_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13408,5): anon11_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13425,35): anon12_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13458,17): anon13_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5105,9): inline$$1_DiemSystem_add_validator$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5157,35): inline$$1_DiemSystem_add_validator$0$anon33_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5192,36): inline$$1_DiemSystem_add_validator$0$anon34_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5250,17): inline$$1_DiemSystem_add_validator$0$anon35_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5278,36): inline$$1_DiemSystem_add_validator$0$anon36_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(536,9): inline$$Lt$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5278,36): inline$$1_DiemSystem_add_validator$0$anon36_Else$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5337,17): inline$$1_DiemSystem_add_validator$0$anon37_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5365,36): inline$$1_DiemSystem_add_validator$0$anon38_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(566,9): inline$$Not$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5365,36): inline$$1_DiemSystem_add_validator$0$anon38_Else$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5446,17): inline$$1_DiemSystem_add_validator$0$anon39_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5474,36): inline$$1_DiemSystem_add_validator$0$anon40_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5532,36): inline$$1_DiemSystem_add_validator$0$anon41_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(1168,8): inline$$1_Vector_push_back'$1_DiemSystem_ValidatorInfo'$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5572,5): inline$$1_DiemSystem_add_validator$0$anon42_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5617,36): inline$$1_DiemSystem_add_validator$0$anon43_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5638,9): inline$$1_DiemSystem_add_validator$0$anon44_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5647,9): inline$$1_DiemSystem_add_validator$0$anon45_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(5654,5): inline$$1_DiemSystem_add_validator$0$anon31
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13512,5): anon14_Else

Verifying $1_ValidatorAdministrationScripts_register_validator_config$verify ...
  [0.037 s, 8 proof obligations]  verified

Verifying $1_ValidatorAdministrationScripts_remove_validator_and_reconfigure$verify ...
  [0.923 s, 19 proof obligations]  errors
assert_failed(16,12177,12267): post-condition does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13897,9): anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(2713,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13897,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4577,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4598,34): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon8_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4619,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon9_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4626,5): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon5
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4664,16): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon10_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14065,5): anon11_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14082,35): anon12_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14115,17): anon13_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6052,9): inline$$1_DiemSystem_remove_validator$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6103,35): inline$$1_DiemSystem_remove_validator$0$anon22_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6138,35): inline$$1_DiemSystem_remove_validator$0$anon23_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6168,35): inline$$1_DiemSystem_remove_validator$0$anon24_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6270,17): inline$$1_DiemSystem_remove_validator$0$anon25_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6298,36): inline$$1_DiemSystem_remove_validator$0$anon26_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(1273,7): inline$$1_Vector_swap_remove'$1_DiemSystem_ValidatorInfo'$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(1275,5): inline$$1_Vector_swap_remove'$1_DiemSystem_ValidatorInfo'$0$anon3_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6336,5): inline$$1_DiemSystem_remove_validator$0$anon27_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6383,36): inline$$1_DiemSystem_remove_validator$0$anon28_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6404,9): inline$$1_DiemSystem_remove_validator$0$anon29_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6413,9): inline$$1_DiemSystem_remove_validator$0$anon30_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6420,5): inline$$1_DiemSystem_remove_validator$0$anon21
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14169,5): anon14_Else
assert_failed(16,12407,12450): post-condition does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13897,9): anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(2713,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13897,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4577,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4598,34): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon8_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4619,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon9_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4626,5): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon5
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4664,16): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon10_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14065,5): anon11_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14082,35): anon12_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14115,17): anon13_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6052,9): inline$$1_DiemSystem_remove_validator$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6103,35): inline$$1_DiemSystem_remove_validator$0$anon22_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6138,35): inline$$1_DiemSystem_remove_validator$0$anon23_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6168,35): inline$$1_DiemSystem_remove_validator$0$anon24_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6270,17): inline$$1_DiemSystem_remove_validator$0$anon25_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6298,36): inline$$1_DiemSystem_remove_validator$0$anon26_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(1273,7): inline$$1_Vector_swap_remove'$1_DiemSystem_ValidatorInfo'$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(1275,5): inline$$1_Vector_swap_remove'$1_DiemSystem_ValidatorInfo'$0$anon3_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6336,5): inline$$1_DiemSystem_remove_validator$0$anon27_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6383,36): inline$$1_DiemSystem_remove_validator$0$anon28_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6404,9): inline$$1_DiemSystem_remove_validator$0$anon29_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6413,9): inline$$1_DiemSystem_remove_validator$0$anon30_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(6420,5): inline$$1_DiemSystem_remove_validator$0$anon21
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14169,5): anon14_Else

Verifying $1_ValidatorAdministrationScripts_set_validator_config_and_reconfigure$verify ...
  [1.387 s, 23 proof obligations]  errors
assert_failed(13,15496,15779): function does not abort under this condition
Execution trace:
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14356,9): anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(2713,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14356,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14532,35): anon15_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14556,9): anon16_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14563,5): anon5
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14615,35): anon17_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14636,9): anon18_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14645,9): anon19_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14652,5): anon13
assert_failed(35,25548,25806): post-condition does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14356,9): anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(2713,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14356,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14532,35): anon15_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14556,9): anon16_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14563,5): anon5
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14615,35): anon17_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14636,9): anon18_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14645,9): anon19_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14652,5): anon13
assert_failed(35,24626,27644): abort not covered by any of the `aborts_if` clauses
Execution trace:
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14356,9): anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(2713,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14356,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14532,35): anon15_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14556,9): anon16_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14563,5): anon5
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14615,17): anon17_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14834,1): L2

Verifying $1_ValidatorAdministrationScripts_set_validator_operator$verify ...
  [0.192 s, 14 proof obligations]  error
assert_failed(36,5881,5935): post-condition does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14878,9): anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(2713,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14878,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(14974,34): anon9_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(15007,17): anon10_Then
