---Command arguments
/home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl
-monomorphize
/env:2
-proverLog:/home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/@PROC@.smt2
/proverOpt:PROVER_PATH=/home/ying/bin/cvc4
/proverOpt:O:pre-skolem-quant=true
/proverOpt:O:no-dt-share-sel=true
/proverOpt:SOLVER=CVC5
/trace
-doModSetAnalysis
--------------------
Parsing /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl
Coalescing blocks...
Inlining...
[TRACE] Using prover: /home/ying/bin/cvc4

Verifying $1_DiemTimestamp_update_global_time$verify ...
  [0.269 s, 35 proof obligations]  verified
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7374,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7383,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7383,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7427,17): anon46_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7512,5): anon47_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(571,9): inline$$Not$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7536,35): anon48_Else
assert_failed(11,47340,47527): function does not emit the expected event
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7198,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7262,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7291,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7293,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7341,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7374,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7383,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7383,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7427,17): anon46_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7512,5): anon47_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(571,9): inline$$Not$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7536,35): anon48_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7694,1): L9
assert_failed(11,45909,46206): emitted event not covered by any of the `emits` clauses
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7198,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7262,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7291,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7293,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7341,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7374,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7383,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7383,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7427,17): anon46_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7512,5): anon47_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(571,9): inline$$Not$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7536,35): anon48_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7694,1): L9

Verifying $1_Diem_burn_with_resource_cap$verify_instantiated_0 ...
  [0.477 s, 46 proof obligations]  errors
assert_failed(11,8160,8229): data invariant does not hold
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8087,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8151,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8180,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8182,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8230,35): anon43_Else
assert_failed(11,8160,8229): data invariant does not hold
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8087,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8151,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8180,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8182,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8230,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8263,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8272,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8272,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8316,35): anon46_Else
assert_failed(11,8160,8229): data invariant does not hold
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8087,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8151,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8180,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8182,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8230,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8263,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8272,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8272,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8316,17): anon46_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8407,5): anon47_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(571,9): inline$$Not$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8431,35): anon48_Else
assert_failed(11,47340,47527): function does not emit the expected event
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8087,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8151,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8180,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8182,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8230,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8263,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8272,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8272,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8316,17): anon46_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8407,5): anon47_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(571,9): inline$$Not$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8431,35): anon48_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8601,1): L9
assert_failed(11,45909,46206): emitted event not covered by any of the `emits` clauses
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7921,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8023,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8087,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8151,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8180,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8182,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8199,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8230,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
