22:33:30 [DEBUG] (1) bytecode::verification_analysis_v2: marking `TestHash::hash_test4` to be verified
22:33:30 [DEBUG] (1) bytecode::verification_analysis_v2: marking `TestHash::hash_test3` to be verified
22:33:30 [DEBUG] (1) bytecode::verification_analysis_v2: marking `TestHash::hash_test2_incorrect` to be verified
22:33:30 [DEBUG] (1) bytecode::verification_analysis_v2: marking `TestHash::hash_test2` to be verified
22:33:30 [DEBUG] (1) bytecode::verification_analysis_v2: marking `TestHash::hash_test1_incorrect` to be verified
22:33:30 [DEBUG] (1) bytecode::verification_analysis_v2: marking `TestHash::hash_test1` to be verified
22:33:30 [DEBUG] (1) boogie_backend::bytecode_translator: translating module Hash
[INFO] translating module TestHash
22:33:30 [DEBUG] (1) move_prover: writing boogie to `output.bpl`
[INFO] running solver
22:33:30 [DEBUG] (1) boogie_backend::boogie_wrapper: command line: /home/ying/boogie/Source/BoogieDriver/bin/Debug/net5.0/BoogieDriver -doModSetAnalysis -printVerifiedProceduresCount:0 -printModel:1 -enhancedErrorMessages:1 -monomorphize -proverOpt:PROVER_PATH=/home/ying/bin/z3 -proverOpt:O:smt.QI.EAGER_THRESHOLD=100 -proverOpt:O:smt.QI.LAZY_THRESHOLD=100 -vcsCores:4 -proverLog:@PROC@.smt output.bpl
22:33:30 [DEBUG] (16) boogie_backend::prover_task_runner: runing Boogie command with seed 1
22:33:31 [DEBUG] (1) boogie_backend::boogie_wrapper: analyzing boogie output
22:33:31 [DEBUG] (1) boogie_backend::boogie_wrapper: writing boogie log to output.bpl.log
[INFO] 0.009s build, 0.001s trafo, 0.002s gen, 0.756s verify
error: post-condition does not hold

    ┌── /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:48:9 ───
    │
 48 │         ensures len(result_1) > 0 ==> result_1[0] < max_u8(); // should be <=
    =             187u8,
    =             212u8,
    =             205u8,
    =             144u8,
    =             239u8,
    =             97u8,
    =             69u8,
    =             213u8,
    =             81u8,
    =             237u8,
    =             244u8,
    =             79u8,
    =             95u8,
    =             75u8,
    =             97u8,
    =             142u8,
    =             62u8,
    =             101u8,
    =             83u8,
    =             5u8,
    =             92u8,
    =             204u8,
    =             236u8,
    =             239u8,
    =             84u8,
    =             22u8,
    =             48u8,
    =             34u8}
    =         result_2 =
    =           vector{
    =             95u8,
    =             4u8,
    =             205u8,
    =             77u8,
    =             188u8,
    =             213u8,
    =             204u8,
    =             143u8,
    =             240u8,
    =             96u8,
    =             70u8,
    =             212u8,
    =             82u8,
    =             238u8,
    =             243u8,
    =             78u8,
    =             96u8,
    =             74u8,
    =             96u8,
    =             143u8,
    =             61u8,
    =             102u8,
    =             84u8,
    =             6u8,
    =             93u8,
    =             203u8,
    =             237u8,
    =             238u8,
    =             85u8,
    =             23u8,
    =             47u8,
    =             35u8}
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:44: hash_test1_incorrect
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:46
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:48

error: post-condition does not hold

    ┌── /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:91:9 ───
    │
 91 │         ensures len(result_1) > 0 ==> result_1[0] < max_u8();
    │         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    │
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:91
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:82: hash_test2_incorrect
    =         v1 = vector{255u8}
    =         v2 = vector{}
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:84: hash_test2_incorrect
    =         h1 =
    =           vector{
    =             255u8,
    =             3u8,
    =             206u8,
    =             76u8,
    =             187u8,
    =             212u8,
    =             205u8,
    =             144u8,
    =             239u8,
    =             97u8,
    =             69u8,
    =             213u8,
    =             81u8,
    =             237u8,
    =             244u8,
    =             79u8,
    =             95u8,
    =             75u8,
    =             97u8,
    =             142u8,
    =             62u8,
    =             101u8,
    =             83u8,
    =             5u8,
    =             92u8,
    =             204u8,
    =             236u8,
    =             239u8,
    =             84u8,
    =             22u8,
    =             48u8,
    =             34u8}
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:85: hash_test2_incorrect
    =         h2 =
    =           vector{
    =             95u8,
    =             4u8,
    =             205u8,
    =             77u8,
    =             188u8,
    =             213u8,
    =             204u8,
    =             143u8,
    =             240u8,
    =             96u8,
    =             70u8,
    =             212u8,
    =             82u8,
    =             238u8,
    =             243u8,
    =             78u8,
    =             96u8,
    =             74u8,
    =             96u8,
    =             143u8,
    =             61u8,
    =             102u8,
    =             84u8,
    =             6u8,
    =             93u8,
    =             203u8,
    =             237u8,
    =             238u8,
    =             85u8,
    =             23u8,
    =             47u8,
    =             35u8}
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:86: hash_test2_incorrect
    =         result_1 =
    =           vector{
    =             255u8,
    =             3u8,
    =             206u8,
    =             76u8,
    =             187u8,
    =             212u8,
    =             205u8,
    =             144u8,
    =             239u8,
    =             97u8,
    =             69u8,
    =             213u8,
    =             81u8,
    =             237u8,
    =             244u8,
    =             79u8,
    =             95u8,
    =             75u8,
    =             97u8,
    =             142u8,
    =             62u8,
    =             101u8,
    =             83u8,
    =             5u8,
    =             92u8,
    =             204u8,
    =             236u8,
    =             239u8,
    =             84u8,
    =             22u8,
    =             48u8,
    =             34u8}
    =         result_2 =
    =           vector{
    =             95u8,
    =             4u8,
    =             205u8,
    =             77u8,
    =             188u8,
    =             213u8,
    =             204u8,
    =             143u8,
    =             240u8,
    =             96u8,
    =             70u8,
    =             212u8,
    =             82u8,
    =             238u8,
    =             243u8,
    =             78u8,
    =             96u8,
    =             74u8,
    =             96u8,
    =             143u8,
    =             61u8,
    =             102u8,
    =             84u8,
    =             6u8,
    =             93u8,
    =             203u8,
    =             237u8,
    =             238u8,
    =             85u8,
    =             23u8,
    =             47u8,
    =             35u8}
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:87: hash_test2_incorrect
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:89
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/hash_model.move:91

exiting with boogie verification errors
