---Command arguments
/home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl
-monomorphize
/env:2
/proverLog:emits.andy_strings.smt2
/proverOpt:PROVER_PATH=/home/ying/CVC4/seq_prod/bin/cvc5
/proverOpt:O:strings-exp=true
/proverOpt:SOLVER=CVC5
/trace
-doModSetAnalysis
--------------------
Parsing /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl
Coalescing blocks...
Inlining...
[TRACE] Using prover: /home/ying/CVC4/seq_prod/bin/cvc5

Verifying $42_VerifyLoopsWithMemoryOps_nested_loop1$verify ...
  [0.311 s, 11 proof obligations]  verified
assert_failed(2,2035,2059): induction case of the loop invariant does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(657,7): inline$$1_Vector_length'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1727,5): anon32_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$0$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1756,5): anon33_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$1$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1770,5): anon34_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2027,17): anon35_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2072,17): anon37_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(415,5): inline$$AddU64$2$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2121,5): anon39_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2136,35): anon40_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$2$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$2$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2144,5): anon41_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$3$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$3$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2158,5): anon42_Else
assert_failed(2,2076,2100): induction case of the loop invariant does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(657,7): inline$$1_Vector_length'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1727,5): anon32_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$0$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1756,5): anon33_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$1$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1770,5): anon34_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2027,17): anon35_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2072,17): anon37_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(415,5): inline$$AddU64$2$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2121,5): anon39_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2136,35): anon40_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$2$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$2$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2144,5): anon41_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$3$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$3$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2158,5): anon42_Else
assert_failed(2,2152,2190): induction case of the loop invariant does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(657,7): inline$$1_Vector_length'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1727,5): anon32_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$0$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1756,5): anon33_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$1$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1770,5): anon34_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2027,17): anon35_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2072,17): anon37_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(415,5): inline$$AddU64$2$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2121,5): anon39_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2136,35): anon40_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$2$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$2$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2144,5): anon41_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$3$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$3$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2158,5): anon42_Else
assert_failed(2,2789,2839): abort not covered by any of the `aborts_if` clauses
Execution trace:
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(657,7): inline$$1_Vector_length'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1727,5): anon32_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$0$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1756,5): anon33_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$1$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1770,5): anon34_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2027,17): anon35_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2072,17): anon37_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(415,5): inline$$AddU64$2$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2121,5): anon39_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2136,35): anon40_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$2$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(682,9): inline$$1_Vector_borrow_mut'u64'$2$anon3_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(682,9): inline$$1_Vector_borrow_mut'u64'$2$anon3_Then$1
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2145,9): anon41_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2256,1): L14

Boogie program verifier finished with 1 verified, 5 errors
